programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
102,PolyU,6,PolyU,JS3220,BSc (Hons) Scheme in Applied Mathematics and Finance Analytics (Applied Mathematics / Investment Science and Finance Analytics / Quantitative Finance and FinTech),æ‡‰ç”¨æ•¸å­¸åŠé‡‘èžåˆ†æž(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ (æ‡‰ç”¨æ•¸å­¸ / æŠ•è³‡ç§‘å­¸åŠé‡‘èžåˆ†æž / é‡åŒ–é‡‘èžåŠé‡‘èžç§‘æŠ€),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3020
Prioritize English and Math","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3020
å„ªå…ˆè€ƒæ…®è‹±æ–‡å’Œæ•¸å­¸",0,1,0,1,1,1,,,
103,PolyU,6,PolyU,JS3223,BSc (Hons) Scheme in Data Science and Artificial Intelligence (Data Science and Analytics / Financial Technology and Artificial Intelligence),æ•¸æ“šç§‘å­¸åŠäººå·¥æ™ºèƒ½(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ (æ•¸æ“šç§‘å­¸åŠåˆ†æž / é‡‘èžç§‘æŠ€åŠäººå·¥æ™ºèƒ½),2,Best 5,,,,,,"New programme in 2025
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Information and Communication Technology","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€",1,1,0,1,1,0,,,
104,PolyU,6,PolyU,JS3236,BEng (Hons) Scheme in Product Innovation and Smart Manufacturing (Product Innovation with Marketing / Smart Manufacturing),ç”¢å“å‰µæ–°åŠæ™ºèƒ½è£½é€ (æ¦®è­½)å·¥å­¸å£«çµ„åˆèª²ç¨‹ (ç”¢å“å‰µæ–°å…¼å¸‚å ´å­¸ / æ™ºèƒ½è£½é€ ),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3557
Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Information and Communication Technology","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3557
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",0,0,1,1,1,0,,,
105,PolyU,6,PolyU,JS3237,BSc (Hons) Scheme in Intelligent Supply Chain and Engineering Management (Intelligent Supply Chain / Engineering Management with Data Analytics),æ™ºèƒ½ä¾›æ‡‰éˆåŠå·¥ç¨‹ç®¡ç†(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ (æ™ºèƒ½ä¾›æ‡‰éˆ / å·¥ç¨‹ç®¡ç†å…¼æ•¸æ“šåˆ†æž),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3571
Prioritize:
English Language
Mathematics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Economics
Information and Communication Technology","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3571
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,0,1,1,,,
106,PolyU,6,PolyU,JS3240,BA (Hons) in English and Applied Linguistics,è‹±æ–‡åŠæ‡‰ç”¨èªžè¨€å­¸(æ¦®è­½)æ–‡å­¸å£«çµ„åˆèª²ç¨‹,2,Best 5,,,,169.8,,"Prioritize:
Chinese Language
English Language
plus an additional bonus score for the 6th subject with Level 3 or above","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
ä»¥åŠç¬¬å…­ç§‘é”3ç´šæˆ–ä»¥ä¸Šå¯ç²å¾—é¡å¤–åŠ åˆ†",0,0,1,1,1,0,,,
107,PolyU,6,PolyU,JS3241,"BA (Honours) / BSc (Honours) Scheme in Translation, Language Sciences and Analytics (Linguistics and Translation / Language Sciences and Analytics)",ç¿»è­¯å­¸ã€èªžè¨€ç§‘å­¸èˆ‡èªžè¨€æ•¸æ“šåˆ†æž(æ¦®è­½)æ–‡å­¸å£«/ç†å­¸å£«çµ„åˆèª²ç¨‹ (èªžè¨€å­¸åŠç¿»è­¯å­¸ / èªžè¨€ç§‘å­¸èˆ‡èªžè¨€æ•¸æ“šåˆ†æž),38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025, reconstructed from JS3330
plus an additional bonus score for the 6th subject with Level 3 or above
Prioritize:
Chinese Language
English Language
Mathematics","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3330
ç¬¬å…­ç§‘é”3ç´šä»¥ä¸Šå¯é¡å¤–ç²å¾—åŠ åˆ†
å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸",0,0,1,0,1,0,,,
108,PolyU,6,PolyU,JS3242,BSc (Hons) in Speech Therapy,è¨€èªžæ²»ç™‚(æ¦®è­½)ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025, reconstructed from JS3330
Prioritize:
Chinese Language
English Language
Mathematics","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3330
å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸",0,0,0,1,1,1,,,
109,PolyU,6,PolyU,JS3250,BA (Hons) Scheme in Applied Social Sciences (Social Work / Social Policy and Social Entrepreneurship),æ‡‰ç”¨ç¤¾æœƒç§‘å­¸(æ¦®è­½)æ–‡å­¸å£«çµ„åˆèª²ç¨‹ (ç¤¾æœƒå·¥ä½œ / ç¤¾æœƒæ”¿ç­–åŠç¤¾æœƒå‰µæ¥­),2,Best 5,,,,166.6,,,,0,0,1,1,1,1,,,
110,PolyU,6,PolyU,JS3255,BSc (Hons) Scheme in Food Science and Nutrition (Food Safety and Technology / Human Nutrition and Health),é£Ÿå“ç§‘å­¸åŠç‡Ÿé¤Šå­¸(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ (é£Ÿå“ç§‘æŠ€èˆ‡é£Ÿç‰©å®‰å…¨ / äººé¡žç‡Ÿé¤Šå­¸åŠå¥åº·),2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3910
Prioritize:
English Language
Mathematics
Biology
Chemistry
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3910
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
ç”Ÿç‰©
åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",1,1,0,1,1,1,,,
111,PolyU,6,PolyU,JS3290,BSc (Hons) in Optometry,çœ¼ç§‘è¦–å…‰å­¸(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹,38,Best 5 + 1(if 6th subject >= lvl3),,,,284,,"plus an additional bonus score for the 6th subject with Level 3 or above

Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","ç¬¬å…­ç§‘é”3ç´šä»¥ä¸Šï¼Œå¯é¡å¤–ç²å¾—åŠ åˆ†

å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,1,0,1,0,1,,,
112,PolyU,6,PolyU,JS3310,BSc (Hons) Scheme in Hotel and Tourism Management,é…’åº—åŠæ—…éŠç®¡ç†(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆé…’åº—ç®¡ç†/æ™ºæ…§æ—…éŠåŠé…’åº—ç”¢æ¥­/æœƒå±•åŠé«”é©—ç®¡ç†ï¼‰,2,Best 5,,,,160.5,,Prioritize English,å„ªå…ˆè€ƒæ…®è‹±æ–‡,0,0,1,0,1,0,,,
113,PolyU,6,PolyU,JS3320,BA (Hons) Scheme in Chinese History and Culture,ä¸­åœ‹æ­·å²åŠæ–‡åŒ–(æ¦®è­½)æ–‡å­¸å£«çµ„åˆèª²ç¨‹,38,Best 5 + 1(if 6th subject >= lvl3),,,,194.7,,"Prioritize:
Chinese Language
English Language
Chinese History
Chinese Literature
History","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
ä¸­åœ‹æ­·å²
ä¸­åœ‹æ–‡å­¸
æ­·å²",0,0,1,1,1,0,,,
114,PolyU,6,PolyU,JS3337,BSc (Hons) in Mental Health Nursing,è­·ç†å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹ - ç²¾ç¥žå¥åº·è­·ç†å­¸(æ¦®è­½)ç†å­¸å£«,2,Best 5,,,,212.5,,"Prioritize:
Chinese Language
English Language
Mathematics
Biology
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
ç”Ÿç‰©
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†",0,1,0,0,1,1,,,
115,PolyU,6,PolyU,JS3375,BEng (Hons) in Environmental Engineering and Sustainable Development,ç’°å¢ƒå·¥ç¨‹åŠå¯æŒçºŒç™¼å±•å­¸(æ¦®è­½)å·¥å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025, reconstructed from JS3120
Prioritize:
Chinese Language
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Geography
Integrated Science","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3120
å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶“æ¿Ÿå­¸
åœ°ç†
ç¶œåˆç§‘å­¸",0,0,0,1,1,1,,,
116,PolyU,6,PolyU,JS3478,BSc (Hons) in Medical Laboratory Science,é†«ç™‚åŒ–é©—ç§‘å­¸åŠæ”¾å°„å­¸(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ - é†«ç™‚åŒ–é©—ç§‘å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,300.9,,"plus an additional bonus score for the 6th subject with Level 3 or above

Prioritize:
Chinese Language
English Language
Mathematics
M1
M2
Biology
Chemistry
Combined Science: Biology + Chemistry","ç¬¬å…­ç§‘æˆç¸¾é”3ç´šä»¥ä¸Šï¼Œå¯é¡å¤–ç²å¾—åŠ åˆ†

å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸",0,1,0,1,1,1,,,
117,PolyU,6,PolyU,JS3569,BA (Hons) Scheme in Design,è¨­è¨ˆå­¸(æ¦®è­½)æ–‡å­¸å£«å­¸ä½çµ„åˆèª²ç¨‹ï¼ˆå»£å‘Šè¨­è¨ˆ/ç’°å¢ƒè¨­è¨ˆ/ä¿¡æ¯è¨­è¨ˆ/äº¤äº’è¨­è¨ˆ/å®¤å…§è¨­è¨ˆ/åª’é«”è¨­è¨ˆ/ç”¢å“è¨­è¨ˆ/æœå‹™å‰µæ–°è¨­è¨ˆ/ç¤¾æœƒå‰µæ–°è¨­è¨ˆï¼‰,2,Best 5,,,,188.2,,"Prioritize:
Chinese Language
English Language
Mathematics
Design and Applied Technology
Information and Communication Technology
Visual Arts","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
è¨­è¨ˆèˆ‡æ‡‰ç”¨æŠ€è¡“
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
è¦–è¦ºè—è¡“",0,0,1,1,1,0,,,
118,PolyU,6,PolyU,JS3612,BSc (Hons) in Radiography,é†«ç™‚åŒ–é©—ç§‘å­¸åŠæ”¾å°„å­¸(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ - æ”¾å°„å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,325.8,,"plus an additional bonus score for the 6th subject with Level 3 or above

Prioritize:
Chinese Language
English Language
Mathematics
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","ç¬¬å…­ç§‘æˆç¸¾é”3ç´šæˆ–ä»¥ä¸Šè€…å¯é¡å¤–ç²å¾—åŠ åˆ†

å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,1,0,1,1,1,,,
119,PolyU,6,PolyU,JS3624,BSc (Hons) in Occupational Therapy,åº·å¾©æ²»ç™‚ç§‘å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹ - è·æ¥­æ²»ç™‚å­¸(æ¦®è­½)ç†å­¸å£«,2,Best 5,,,,281.8,,"Prioritize:
Chinese Language
English Language
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,1,0,1,1,1,,,
120,PolyU,6,PolyU,JS3636,BSc (Hons) in Physiotherapy,åº·å¾©æ²»ç™‚ç§‘å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹ - ç‰©ç†æ²»ç™‚å­¸(æ¦®è­½)ç†å­¸å£«å­¸ä½,2,Best 5,,,,294.7,,"Prioritize:
Chinese Language
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Integrated Science","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶œåˆç§‘å­¸",0,1,0,1,1,1,,,
121,PolyU,6,PolyU,JS3648,BSc (Hons) in Nursing,è­·ç†å­¸(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹ - è­·ç†å­¸ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«,2,Best 5,,,,216.7,,"Prioritize:
Chinese Language
English Language
Mathematics
Biology
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics","å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡
æ•¸å­¸
ç”Ÿç‰©
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†",0,1,0,1,1,1,,,
122,PolyU,6,PolyU,JS3739,BEng (Hons) in Civil Engineering,åœŸæœ¨å·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3120
Prioritize:
English Language
Mathematics
M1
M2
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Integrated Science","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3120
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶œåˆç§‘å­¸",1,1,0,0,1,1,,,
123,PolyU,6,PolyU,JS3741,BEng (Hons) Scheme in Mechanical Engineering,æ©Ÿæ¢°å·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆæ©Ÿæ¢°å·¥ç¨‹å­¸/ç”¢å“åˆ†æžåŠå·¥ç¨‹è¨­è¨ˆå­¸ï¼‰,2,Best 5,,,,159.5,,"Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Design and Applied Technology
Information and Communication Technology","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è¨­è¨ˆèˆ‡æ‡‰ç”¨ç§‘æŠ€
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€",0,1,0,1,1,1,,,
124,PolyU,6,PolyU,JS3789,BSc (Hons) in Surveying,åœ°ç”¢åŠå»ºè¨­æ¸¬é‡å­¸(æ¦®è­½)ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025
plus an additional bonus score for the 6th subject with Level 3 or above
Prioritize:
English Language","2025æ–°å¢žèª²ç¨‹
ç¬¬å…­ç§‘é”3ç´šä»¥ä¸Šå¯ç²å¾—é¡å¤–åŠ åˆ†
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡",0,0,1,1,1,0,,,
125,PolyU,6,PolyU,JS3791,BSc (Hons) in Building Engineering and Management,å»ºç¯‰å·¥ç¨‹åŠç®¡ç†å­¸(æ¦®è­½)ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025
plus an additional bonus score for the 6th subject with Level 3 or above
Prioritize:
English Language
Mathematics
M1
M2
Physics
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","2025æ–°å¢žèª²ç¨‹
ç¬¬å…­ç§‘é”3ç´šä»¥ä¸Šå¯ç²å¾—é¡å¤–åŠ åˆ†
å„ªå…ˆè€ƒæ…®ï¼š
è‹±èªž
æ•¸å­¸
M1
M2
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",1,0,0,0,1,1,,,
126,PolyU,6,PolyU,JS3868,Computing and AI(Computer Science/ Financial Technology and Artificial Intelligence/ Enterprise information Systems),é›»å­è¨ˆç®—åŠäººå·¥æ™ºèƒ½ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆè¨ˆç®—æ©Ÿç§‘å­¸/é‡‘èžç§‘æŠ€åŠäººå·¥æ™ºèƒ½/ä¼æ¥­ä¿¡æ¯ç®¡ç†ï¼‰,2,Best 5,,193,191,203.5,,"Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Information and Communication Technology","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰© + åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰© + ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç† + åŒ–å­¸
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,0,1,1,,,
127,CUHK,4,CUHK,JS4006,Anthropology,äººé¡žå­¸,2,Best 5,,22.5,,,,,,0,0,0,1,1,0,,,
128,CUHK,4,CUHK,JS4018,Chinese Language and Literature,ä¸­åœ‹èªžè¨€åŠæ–‡å­¸,2,Best 5,,27,,,,Chinese x1.2,ä¸­æ–‡ x1.2,0,0,0,1,1,0,,,
129,CUHK,4,CUHK,JS4032,English,è‹±æ–‡,2,Best 5,,25,,,,"English x1.5
Prioritize Literature in English","è‹±æ–‡x1.5
å„ªå…ˆè€ƒæ…®è‹±æ–‡",0,0,0,1,1,0,,,
130,CUHK,4,CUHK,JS4044,Fine Arts,è—è¡“,2,Best 5,,21,,,,Prioritize Visual Arts ,è¦–è¦ºè—è¡“å„ªå…ˆ,0,0,1,1,1,0,,,
131,CUHK,4,CUHK,JS4056,History,æ­·å²,2,Best 5,,23.5,,,,,,0,0,0,1,1,0,,,
132,CUHK,4,CUHK,JS4068,Japanese Studies,æ—¥æœ¬ç ”ç©¶,2,Best 5,,22,,,,,,0,0,0,1,1,0,,,
133,CUHK,4,CUHK,JS4070,Linguistics,èªžè¨€å­¸,2,Best 5,,21.5,,,,,,0,0,0,0,1,0,,,
134,CUHK,4,CUHK,JS4082,Music,éŸ³æ¨‚,2,Best 5,,20,,,,Prioritize Music,å„ªå…ˆè€ƒæ…®éŸ³æ¨‚,0,0,1,1,1,0,,,
135,CUHK,4,CUHK,JS4094,Philosophy,å“²å­¸,5,ä¸­è‹±+3ç§‘,,22,,,,,,0,0,1,1,1,0,,,
136,CUHK,4,CUHK,JS4100,Public Humanities,å…¬å…±äººæ–‡å­¸,2,Best 5,,23,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,0,1,0,1,0,,,
137,CUHK,4,CUHK,JS4109,Religious Studies,å®—æ•™ç ”ç©¶,2,Best 5,,20.5,,,,,,0,0,1,1,1,0,,,
138,CUHK,4,CUHK,JS4111,Theology,ç¥žå­¸,2,Best 5,,24,,,,,,0,0,1,1,1,0,,,
139,CUHK,4,CUHK,JS4123,Translation,ç¿»è­¯,2,Best 5,,22,,,,,,0,0,0,0,1,0,,,
140,CUHK,4,CUHK,JS4136,Chinese Studies,ä¸­åœ‹ç ”ç©¶,2,Best 5,,22,,,,English x1.25,è‹±æ–‡x1.25,0,0,0,1,1,0,,,
141,CUHK,4,CUHK,JS4202,Integrated Bachelor of Business Administration Programme,å·¥å•†ç®¡ç†å­¸å£«ç¶œåˆèª²ç¨‹,2,Best 5,,24,,,,,,1,1,0,0,1,0,,,
142,CUHK,4,CUHK,JS4214,Global Business Studies,ç’°çƒå•†æ¥­å­¸,2,Best 5,,35,,,,,,1,1,0,0,1,0,,,
143,CUHK,4,CUHK,JS4226,Hospitality and Real Estate,é…’åº—æ—…éŠåŠæˆ¿åœ°ç”¢,2,Best 5,,22,,,,,,0,0,1,0,1,0,,,
